id,en,jp,trans
0-chapter_name,,泣き蟲王子とオレ様執事, 愛哭鬼王子和唯我獨尊執事
0-synopsis,,一行は魔物図鑑製作の手助けを依頼され、魔物絵師のルナールが魔物をスケッチする手伝いをする。依頼を終えて彼女の部屋を訪れると、裸の男が絡み合う絵が大量に見つかり、ルナールは自らが耽美絵師を目指していることを明かす。しかし、耽美絵物語は希少で勉強もできないと嘆く彼女に、ルリア達は旅に同行して島々を探さないかと提案する。, 接了委託幫忙製作魔物圖鑒的一行人、去幫魔物畫師露娜露進行魔物素描了。完成委託後受邀到了她的房子、被發現有大量裸男在交纏的畫之後、露娜露她說明了自己想成為耽美畫師的意向。不過、她卻因為耽美圖畫本太稀有沒法學習而在歎息、對這樣的她我們提出了一起旅行去各式各的島收集的邀請。 mirror0420
0,,グォン……！, 嘎噢……！
1,,うわっ！<br>そっち行ったぞ、ルリア！, 哇啊！<br>去你那邊了、露莉亞！
2,,任せてください！<br>ええっと、エサ、エサ……, 交給我吧！<br>那個、誘餌、誘餌……
3,,あ、おい！<br>急がねぇと逃げちまうぜ！, 喂、喂！<br>不快點的話要被逃了！
4,,はわっ！？<br>エ、エサがもうなかったです……！, 哈哇哇！？<br>誘餌、已經沒有了……！
5,,グオォォォン！, 嘎噢噢噢噢噢！
6,,なんてこった……<br>ルナール、もう描き終わったか！？, 怎麼會這樣……<br>露娜露、你畫好了嗎！？
7,,……まだよ。, ……還沒有。
8,,ああっ！<br>お願い、まだ逃げないでー！, 啊啊啊！<br>求你了、別再逃了好嗎ー！
13,,<span class='scene-font-katari'>遡ること數時間前。</span><br><span class='scene-font-katari'>一行はシェロカルテに呼ばれ、</span><br><span class='scene-font-katari'>依頼の話を聞いていた。</span>,<span class='scene-font-katari'>回到數小時之前。</span><br><span class='scene-font-katari'>一行人被榭洛科特叫來、</span><br><span class='scene-font-katari'>聽了聽委託的內容。</span>
14,,お仕事の依頼で～す！<br>実は知人の商會がですね～<br>最新版の魔物図鑑を作ってるんです～, 有工作的委託來～了！<br>其實是我相熟的商會呢～<br>正在做一份最新版的魔物圖鑒～
15,,それで～<br>魔物の絵を擔當してる絵師さんの、<br>お手伝いをして頂きたいんですよ～, 然後呢～<br>想請你們去幫一幫、<br>負責畫魔物的畫師～
16,,わかったぜ！<br>でも、手伝いって何をするんだ？, 交給我們吧！<br>不過、是要幫忙做什麼？
17,,それがですね～<br>彼女が魔物をスケッチする間、<br>観察しやすいようにして欲しいんです～, 這個呢～<br>她說想要在素描魔物的時候、<br>可以更加輕鬆地觀察～
18,,なるほど……<br>彼女ということは、女の人なんですか？, 這樣啊……<br>你說她、是個女畫師嗎？
19,,はい～<br>彼女はルナールさんといって～<br>「魔物絵師」と呼ばれてます～, 是的～<br>她叫露娜露～<br>其他人都叫她「魔物畫師」～
20,,ふふふ～<br>まるで生きてるみたいな大迫力の絵で～<br>とても有名なんですよ～, 哼哼哼～<br>她畫出來的畫就像活的一樣有迫力～<br>是個非常有名的畫師～
21,,ではでは～<br>よろしくお願いしますね～, 那麼～<br>就拜託你們了～
26,,<span class='scene-font-katari'>なんとか依頼を終えた一行は、</span><br><span class='scene-font-katari'>近所にあるルナールの自宅で、</span><br><span class='scene-font-katari'>休憩させてもらうことになった。</span>,<span class='scene-font-katari'>總算完成了委託的一行人、</span><br><span class='scene-font-katari'>被邀請到就在附近的露娜露家、</span><br><span class='scene-font-katari'>稍稍休息一會。</span>
27,,ふぅ……<br>思ったより大変でしたね……<br>でも、絵が出來て良かったです！, 呼……<br>比想像中的更棘手呢……<br>不過、畫能完成真是太好了！
28,,完成はしてないわ。<br>これから著彩するのよ。, 還沒有完成的。<br>之後還要上色。
29,,え？<br>こ、これからですか？<br>ちょっと休んだほうが……, 欸？<br>現、現在就開始嗎？<br>還是先休息一下吧……
30,,さっさと終わらせたいの。<br>脳裏に魔物が焼きついてるうちにね。, 我想儘快完成它。<br>趁現在腦海裡魔物的形象還很鮮明。
31,,わぁ……<br>なんかカッコイイです！<br>仕事熱心なんですね！, 哇啊……<br>我覺得<br>你這樣熱心工作的人很帥啊！ 
32,,逆よ。<br>仕事だから、効率重視。<br>インスピレーションとか必要ないし。, 相反。<br>因為是工作、所以才重視效率。<br>反正這工作又不用靈感之類的。
33,,え、えっと……<br>そ、そうなんですか……, 那、那個……<br>是、是這樣的啊……
34,,──ウッヒャァァァ！！, ──呃啊啊啊啊啊！！
35,,ビィさん！？<br>あ、あっちの部屋からです！, 碧！？<br>是、從那個房間傳來的！
36,,わたしの仕事部屋……？<br>もう、勝手なことして……！, 我的工作室……？<br>真是的、隨便亂跑……！
40,,だ、大丈夫ですか！？<br>いったい何が……, 你、沒事吧！？<br>到底怎麼了……
41,,信じられねぇ……<br>なんなんだよ、この大量の絵は！？, 真不敢信……<br>這是怎麼一回事、這大量的畫是！？
42,,え……？<br>それは、だって絵師さんですし……,什麼......？欸……？<br>這是、因為是畫師嘛……
43,,ひゃあぁぁぁ！<br>おおお、男の人の裸がいっぱい……！？, 唔呀呀呀呀！<br>有有有、很多裸體的男人……！？
44,,見ろ！<br>こっちのはもっとオカシイぜ！<br>ルナールのヤツ、とんでもねぇ──, 你看！<br>這邊的畫更加奇怪！<br>露娜露這傢伙、了不起啊──
45,,……見たな？, ……看到了？
46,,ひゃい！？<br>ル、ルナールさん……？, 唔呀！？<br>露、露娜露……？
47,,はぁ……<br>た、ただの人體模寫よ……<br>基礎的な訓練でしょ。, 哈……<br>只、只是普通的人體素描……<br>是很基本的訓練。
48,,さ、出て行って頂戴。<br>仕事道具を壊したらどうするの。, 出、出去吧。<br>弄壞了工作工具的話要怎麼辦。
49,,ルリア、離れろ！<br>その女は普通じゃねぇ！<br>男が殺し合ってる絵ばっか描いてんだ！, 露莉亞、快離開<br>那個女的不是普通人！<br>她在畫一些男人在互相殘殺的畫！
50,,……っ！？<br>ち、違うもん！<br>絡み合ってるんだもん！,……！？<br>不、不是這樣的！<br>他們是在互相交纏！
51,,え？<br>か、からみ……？, 欸？<br>交、交纏……？
52,,うああっ！？<br>し、しまったあ……！, 呃啊啊！？<br>糟、糟了……！
54,,えっとぉ……<br>とりあえず危ないヤツじゃねぇのか？, 那個……<br>所以你不是個危險人物對吧？
55,,うぅ～……<br>當たり前でしょ……, 嗯嗯～……<br>當然不是啊……
56,,わたしは……<br>巷で魔物絵師とか言われてるけれど……<br>本當は「耽美絵師」を目指してるのよ。, 我呢……<br>雖然街上的人都當我是魔物畫師……<br>不過其實是本身是想當「耽美畫師」的。
57,,え、ええと……<br>たんびえし、ですか……？, 那、那個……<br>耽美畫師、嗎……？
58,,…………, …………
59,,書物に出て來る架空の騎士とか……<br>噂で聞いた遠い國の王子様とか……<br>そういうので、空想したことない？, 書本裡的虛構騎士啊……<br>傳聞說的遙遠國度的王子之類的……<br>有沒有想像過、這些事情？
60,,その個人的な空想を、<br>絵と文で表現したのが「絵物語」……, 把這種個人的想像、<br>用畫和文字表達出來的「圖畫本」……
61,,特に男性の……は……<br>「耽美絵物語」と呼ばれてて……, 專門描寫男性……間的……<br>就叫作「耽美圖畫本」……
62,,ふーん。<br>それを描いてんのが耽美絵師かぁ。<br>……世の中には色々あんだな。, 嗯。<br>專門畫這些的就是耽美畫師。<br>……這世上真是什麼都有的呢。
63,,何よ、遠い目しちゃって。<br>……ふん、議論する気はないけど。, 什麼啊、你這個眼神。<br>……哼、算了我也不想和你議論了。
64,,まぁまぁ……<br>でも、今まで見たことありません……<br>お店で売ってる物なんですか？, 好了好了……<br>不過、這些我都是今天第一次見到的啊……<br>這些有放在店裡賣的嗎？
65,,ううん……<br>特殊な趣向だし、個人的に作って、<br>近場の書店に置いてもらってるの。, 沒有……<br>因為是特殊的興趣、而且只是個人製作、<br>所以我只在附近的書店寄賣。
66,,……一冊も売れたことないけれど。, ……雖然一本也沒有賣過出去。
67,,そりゃあ、そうだろ。<br>耽美って、キレイって意味だろ？<br>ルナールのはコワイんだよ。, 這也是、當然的吧。<br>耽美、就是美麗的意思吧？<br>露娜露你的畫我只覺得恐怖。
68,,ク、クセなんだもん！<br>絵柄と趣味が一致しないのよ！, 這、是職業病啊！<br>畫風和興趣不合啊！
69,,わかってるもん……<br>向いてないってことは……, 我自己也知道啊……<br>我不適合畫這些……
70,,そんな……, 怎會這樣……
71,,はぁ……<br>このまま一生……<br>魔物を描いて生活するのかな……, 哈……<br>我會不會就這樣……<br>一生都過著以畫魔物維生的生活啊……
72,,う～ん……<br>そんなに悩んでんのかよ。<br>なんか上達する方法とかねぇのか？, 嗯……<br>你都這樣苦惱了。<br>有沒有什麼能進步的方法啊？
73,,……上達の基本は、模寫よ。<br>優れた作品を勉強して吸収するの。, ……進步的基本是、臨摹啊。<br>學習優秀的作品然後吸收他的優點。
74,,でも耽美モノは概ね、個人販売。<br>その絵師の住む島にしか売ってないわ。<br>……そもそも入手できないのよ。, 不過耽美本大多是、個人販賣。<br>只在畫師自己居住的島上賣的。<br>……所以基本上沒有方法買到。
75,,うーん……<br>勉強に必要なのに……, 嗯……<br>但卻是學習必要的……
76,,そうだ！<br>だったら私達と旅しませんか？<br>優れた絵物語を集めるんです！, 對了！<br>這樣的話你要不要和我們一起旅行啊？<br>可以收集優秀的圖畫本哦！
77,,え……？<br>あなた達と……？<br>で、でも、いいの？, 欸……？<br>和你們一起……？<br>不、不過、可以嗎？
77-sel1_txt,,<span class='scene-font-katari'>いいよ</span>,<span class='scene-font-katari'>可以啊</span>
77-sel2_txt,,<span class='scene-font-katari'>上達したら見せて</span>,<span class='scene-font-katari'>有進步要給我看</span>
78,,あ、ありがとう……<br>変わってるわね、あなた達……, 謝、謝謝你們……<br>真是群怪人呢、你們……
79,,ええっ……！？<br>それは、まぁ、考えさせて……, 欸欸……！？<br>這、嗯、讓我考慮一下……
80,,へへっ！<br>でも、あんまり団員には見せんなよ。<br>刺激が強すぎるぜ。, 哈哈！<br>不過、不要讓其他團員看太多啊。<br>這太過激了。
81,,すごい……<br>耽美モノが集められるなんて……, 厲害……<br>我沒想過我可以去收集耽美本的……
82,,これは夢……？<br>なら一生、醒めないで……, 我在做夢嗎……？<br>那我就一生、都不要醒好了……
83,,嗚呼……！<br>封印されし邪眼が疼いてきたわ！, 嗚呼……！<br>被封印的邪眼開始隱隱作痛了！
84,,大丈夫ですか？<br>目が痛むなら、お醫者さんに……, 你沒事吧？<br>眼睛痛的話、要去找醫生……
85,,うああっ！？<br>あ……ぅ……<br>封印されし……<span class='scene-font-1'>ドライアイ</span>……は平気よ。, 呃啊啊！？<br>啊……嗯……<br>被封印的……<span class='scene-font-1'>乾眼症</span>……沒事的
86,,<span class='scene-font-katari'>こうしてルナールは、</span><br><span class='scene-font-katari'>耽美絵物語を集めて勉強するため、</span><br><span class='scene-font-katari'>一行の仲間に加わった。</span>,<span class='scene-font-katari'>就這樣露娜露、</span><br><span class='scene-font-katari'>為了收集和學習耽美圖畫本、</span><br><span class='scene-font-katari'>加入騎空團了。</span>
87,,<span class='scene-font-katari'>果てなき旅路の中で、</span><br><span class='scene-font-katari'>彼女の空想は空より広がるのであった。</span>,<span class='scene-font-katari'>在這沒有終點的旅途中、</span><br><span class='scene-font-katari'>她的妄想會變得比這個天空還要廣大。<br><br><br>　　　　　　　　　翻譯:mirror0420</span>
info,,1,scene_fate_chr238_ep1
